Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20141030,17:30:00.000,ID001MM9Y82,0.0069853063,0.01779732
20141030,17:30:00.000,ID001P1Z4F4,-0.00024292621,0.0026900508
20141030,17:30:00.000,ID001QCR6S9,-0.0044675595,-0.0021825705
20141030,17:30:00.000,ID001QXT246,-0.035694547,-0.0489284
20141030,17:30:00.000,ID001QXTNL1,-0.005673994,-0.020844396
20141030,17:30:00.000,ID001YN3L81,-0.019980114,-0.021690546
20141030,17:30:00.000,ID0025RP8D1,0.05482446,0.03629107
20141030,17:30:00.000,ID0027J63S3,-0.00042759767,-0.017452195
20141030,17:30:00.000,ID002CR6DZ9,-0.029878914,-0.033821754
20141030,17:30:00.000,ID002GJZV45,0.0051928684,0.0099672675
20141030,17:30:00.000,ID002YMXRJ3,0.029947236,0.036264878
20141030,17:30:00.000,ID0032JYVT2,-0.0057132426,-0.0036826236
20141030,17:30:00.000,ID00337BX36,-0.00090196123,-0.001245524
20141030,17:30:00.000,ID0035GLYB2,-0.03420872,-0.044634983
20141030,17:30:00.000,ID003FH03L9,0.016341286,0.017036935
20141030,17:30:00.000,ID003G4DHL2,0.013794171,0.015991282
20141030,17:30:00.000,ID003GW1860,-2.9548892e-05,0.0037103228
20141030,17:30:00.000,ID003T0P9C1,-0.0061736563,-0.0005532357
20141030,17:30:00.000,ID00423N060,0.021530308,0.019244118
20141030,17:30:00.000,ID0042FK271,0.024881575,0.031372063
20141030,17:30:00.000,ID00443M586,0.0062483726,0.003909596
20141030,17:30:00.000,ID00468ZSV3,-0.0012744656,-2.0502013e-07
20141030,17:30:00.000,ID004BRWPH0,0.019335162,0.020540506
20141030,17:30:00.000,ID004D7WJX8,0.039797466,0.04344578
20141030,17:30:00.000,ID004V7D7P4,-0.025342762,-0.031023676
20141030,17:30:00.000,ID00563QG65,0.018537888,0.011222354
20141030,17:30:00.000,ID0058141B8,-0.009064878,-0.013985998
20141030,17:30:00.000,ID005CM0YM7,-0.003792165,-0.0069960114
20141030,17:30:00.000,ID005GBMMQ5,-0.03170121,-0.020012304
20141030,17:30:00.000,ID005KMVVS4,-0.028919458,-0.038702164
20141030,17:30:00.000,ID005KXPQ44,0.0052755093,-6.0275717e-05
20141030,17:30:00.000,ID005PTLS66,0.018161533,0.020252885
20141030,17:30:00.000,ID005T2C3Z4,-0.009749517,0.006911869
20141030,17:30:00.000,ID00639ZL71,-0.010402478,-0.00832125
20141030,17:30:00.000,ID0067S6N55,-0.017720921,-0.0023840696
20141030,17:30:00.000,ID0068R6WK9,2.6798245e-05,-0.0010203081
20141030,17:30:00.000,ID006FBWMD7,0.023925796,0.020337075
20141030,17:30:00.000,ID006K4WHT1,0.02292356,0.017225241
20141030,17:30:00.000,ID006KCQPS3,-0.0036324137,-0.0045171552
20141030,17:30:00.000,ID006MFN039,-0.010648147,-0.0056033432
