Date,Id,MDV_63
20161202,ID001VJ61Q4,204621.5
20161202,ID001VJ71J1,38065.23
20161202,ID001VJ71Z3,38759.086
20161202,ID001VKXYP0,741.6605
20161202,ID001VKY1B6,4629.3745
20161202,ID001VL1BB8,95.19484
20161202,ID001WFNMS4,0.0
20161202,ID001WFNN75,0.0
20161202,ID001WFNQD1,1294.56
20161202,ID001WFNR49,3682.0867
20161202,ID001WFNVQ6,1673.4839
20161202,ID001WFNW66,35389.12
20161202,ID001WFP4D8,0.0
20161202,ID001WM96C7,0.0
20161202,ID001WNV9K5,865921.56
20161202,ID001WNVFW8,131888.92
20161202,ID001WSVKP4,8316.121
20161202,ID001WT05B4,3517.0825
20161202,ID001WT34R7,325.55878
20161202,ID001WVBRL8,9799.637
20161202,ID001WW6YQ2,25869.766
20161202,ID001WWDXH6,3035.745
20161202,ID001XGM518,62792.19
20161202,ID001XHB9Q3,0.34132
20161202,ID001XSB5R6,0.0
20161202,ID001XSB6G6,0.0
20161202,ID001XSB6X7,0.0
20161202,ID001XSB7R2,0.0
20161202,ID001XSBPZ3,0.0
20161202,ID001XSBW06,0.0
20161202,ID001XSBXP7,0.0
20161202,ID001XSCM70,2640.091
20161202,ID001XVXHF2,17212620.0
20161202,ID001XZ8PT8,0.0
20161202,ID001XZ9D96,512611.3
20161202,ID001XZV8S1,71024.56
20161202,ID001XZWL74,0.0
20161202,ID001XZX104,0.0
20161202,ID001XZXT76,0.0
20161202,ID001XZYZG1,97522.59
20161202,ID001XZZPK7,168749.5
20161202,ID001Y00473,0.0
20161202,ID001Y01711,20380.031
20161202,ID001Y08RG4,265407.44
20161202,ID001Y09G40,0.0
20161202,ID001Y0B863,0.0
20161202,ID001Y0CH80,0.0
20161202,ID001Y0CXK1,0.0
20161202,ID001Y0DB28,0.0
20161202,ID001Y0FJP4,0.0
20161202,ID001Y0G145,1048342.3
20161202,ID001Y0G4G6,1344451.1
20161202,ID001Y0GCF9,1357910.9
20161202,ID001Y1Y278,0.0
20161202,ID001Y20NT3,2454.8342
20161202,ID001Y21584,0.0
20161202,ID001Y30GC4,0.0
20161202,ID001Y3MN99,0.0
20161202,ID001Y3MSZ9,0.0
20161202,ID001Y6RR34,18954.023
20161202,ID001Y7FW52,0.0
20161202,ID001Y9Z243,0.0
20161202,ID001YDP3S7,0.0
20161202,ID001YDR172,10925.271
20161202,ID001YN1HZ2,1753.1453
20161202,ID001YN1KR4,0.0
20161202,ID001YN1YC0,0.0
20161202,ID001YN3L81,1000675.9
20161202,ID001Z0GVQ4,0.0
20161202,ID001Z0HZ48,0.0
20161202,ID001Z0JLQ3,0.0
20161202,ID001Z0KK74,0.0
20161202,ID001Z0KLB7,0.0
20161202,ID001Z0KRB4,0.0
20161202,ID001Z0L1L9,0.0
20161202,ID001Z0L246,0.0
20161202,ID001Z55SF4,0.0
20161202,ID001Z55TC5,0.0
20161202,ID001Z55XW4,0.0
20161202,ID001Z560R1,0.0
20161202,ID001Z57161,0.0
20161202,ID001Z57C12,0.0
20161202,ID001Z57K32,0.0
20161202,ID001Z57WX3,0.0
20161202,ID001Z58CV8,0.0
20161202,ID001ZQNBT0,36057.86
20161202,ID002004KQ7,12006673.0
20161202,ID00204J283,2721.0183
20161202,ID002131BF5,0.0
20161202,ID002131D70,0.0
20161202,ID002132TD7,1098.0253
20161202,ID0021371C4,14.0175
20161202,ID00215C669,0.0
20161202,ID00215FCN4,258.267
20161202,ID00215HCG0,0.0
20161202,ID00215HRH6,3325.512
20161202,ID00215J1F3,1055.8
20161202,ID00215J1M5,851.4479
20161202,ID00215LTF9,0.0
20161202,ID00217M7S8,0.0
20161202,ID00217M8M2,109968.33
20161202,ID00217X0Y4,0.0
20161202,ID00217YR01,0.0
20161202,ID002180GS0,0.0
20161202,ID002180L72,0.0
20161202,ID002180PB8,550.7962
20161202,ID002180Q80,792.90894
20161202,ID002180SZ6,9587.511
20161202,ID002180TH4,9188.107
20161202,ID002182LW2,1588.65
20161202,ID002182MC2,11260.26
20161202,ID0021B0YJ4,0.0
20161202,ID0021CB1V8,2368.8242
20161202,ID0021CC8H8,0.0
20161202,ID0021CCJV8,6284.3203
20161202,ID0021CCVW0,332.20355
20161202,ID0021DTNH5,37530.055
20161202,ID0021DTWV9,8153.2583
20161202,ID0021DV1L5,2963.0928
20161202,ID0021DVBV2,1180.9513
20161202,ID0021F28B8,6483.96
20161202,ID0021F38P2,12275.692
20161202,ID0021F3D17,0.0
20161202,ID0021F3HJ9,0.0
20161202,ID0021HCWH4,48650.68
20161202,ID0021NWMW4,0.0
20161202,ID0021NWP84,0.0
20161202,ID0021NXJ23,5318.803
20161202,ID0021NXNN1,0.0
20161202,ID0021NXQL6,0.0
20161202,ID0021NXVY1,0.0
20161202,ID0021VPNB5,31828.852
20161202,ID0021VPXX9,282374.5
20161202,ID0021W6FD9,78913.84
20161202,ID0021W6VC5,0.0
20161202,ID0021XCF13,0.0
20161202,ID0021XLF04,13965.54
20161202,ID0021Y8TW2,0.0
20161202,ID00225YF82,117220.95
20161202,ID00225YKF3,1866.0096
20161202,ID00225YN67,1172.3314
20161202,ID00225YQM2,0.0
20161202,ID00225YYX3,0.0
20161202,ID00226MRQ7,13967.195
20161202,ID002290G70,0.0
20161202,ID002290GN2,0.0
20161202,ID0022FFLQ8,2689971.8
20161202,ID0022FFNV8,69847.82
20161202,ID0022FR5J8,16241255.0
20161202,ID0022FR5Y1,2479138.0
20161202,ID0022MC4V8,0.0
20161202,ID0022MCC68,15769.619
20161202,ID0022MCHX7,327799.44
20161202,ID0022NZRX8,165540.0
20161202,ID0022QW5V4,553153.5
20161202,ID0022QWZJ2,2944.2002
20161202,ID0022QX3B0,456296.88
20161202,ID0022TDT47,11009.545
20161202,ID0022TFLF0,140880.28
20161202,ID0022TFN93,676768.06
20161202,ID002422628,0.0
20161202,ID002422637,0.0
20161202,ID002422646,0.0
20161202,ID002422655,0.0
20161202,ID0024226N5,0.0
20161202,ID0024226P3,0.0
20161202,ID0024226Q2,0.0
20161202,ID0024226S0,0.0
20161202,ID0024226T9,0.0
20161202,ID0024226V6,0.0
20161202,ID0024226W5,0.0
20161202,ID0024226X4,0.0
20161202,ID0024226Y3,0.0
20161202,ID0024226Z2,0.0
20161202,ID002422708,0.0
20161202,ID002422717,0.0
20161202,ID0024CJ8L3,5864994.5
20161202,ID0024DQFC7,91285.09
20161202,ID0024F69T0,0.0
20161202,ID0024F6QJ3,11531.36
20161202,ID0024G1263,98.04768
20161202,ID0024G9H44,0.0
20161202,ID0024G9LP2,1946.1914
20161202,ID0024L0502,12106.626
20161202,ID0024L46G9,0.0
20161202,ID0024MRWG5,19943.57
20161202,ID0024MSL41,261.1874
20161202,ID0024MSQ31,30943.732
20161202,ID0024MSQC1,0.0
20161202,ID0024MSQK2,27387.39
20161202,ID0024N3YB0,607.56
20161202,ID0024QJXK8,108956.92
20161202,ID0024QWWH9,0.0
20161202,ID00259F593,1867030.1
20161202,ID00259HPP9,0.0
20161202,ID0025BSRJ5,910249.75
20161202,ID0025DK6V1,0.0
20161202,ID0025DK6W0,0.0
20161202,ID0025DK6X9,0.0
20161202,ID0025DK6Y8,0.0
20161202,ID0025DK6Z7,0.0
20161202,ID0025DK703,0.0
20161202,ID0025DK712,0.0
20161202,ID0025DQ672,0.0
20161202,ID0025DQ681,0.0
20161202,ID0025DQ690,0.0
20161202,ID0025DQ6B7,0.0
20161202,ID0025DQ6F3,0.0
20161202,ID0025DQ6H1,0.0
20161202,ID0025DQ6J9,0.0
20161202,ID0025DQ6Q1,0.0
20161202,ID0025JCVJ6,111025.21
20161202,ID0025JDR68,25384.664
20161202,ID0025KKDD0,43297.953
20161202,ID0025KN8K0,1299.1125
20161202,ID0025KNF60,8101.071
20161202,ID0025KNKT4,0.0
20161202,ID0025L1NP4,0.0
20161202,ID0025NL0R6,25837.508
20161202,ID0025NL7H2,4371.68
20161202,ID0025NLZK6,3675.0166
20161202,ID0025NM0K2,44573.76
20161202,ID0025NM3Q0,0.0
20161202,ID0025NM6W6,7579.2466
20161202,ID0025NP519,9909.48
20161202,ID0025NP7N1,18468.713
20161202,ID0025RP8D1,13924555.0
20161202,ID0025WP813,4056015.0
20161202,ID0025X0F85,32589.064
20161202,ID0025X0WS6,1815665.6
20161202,ID0025YMHQ5,4297596.5
20161202,ID00260X9S2,510457.1
20161202,ID002654XX4,259.4135
20161202,ID00265DDC1,184502.22
20161202,ID00265DDV0,13051.906
20161202,ID00265V1Q2,6.7422004
20161202,ID0026Y52H6,6.7598577
20161202,ID0026Z4VQ0,16269.749
20161202,ID00271D6Q9,0.0
20161202,ID00271DBT5,0.0
20161202,ID00271DDP5,0.0
20161202,ID002768XB1,1380.8375
20161202,ID0027BGRG9,53469.71
20161202,ID0027J63S3,5373904.0
20161202,ID0027K1VY6,3266.9683
20161202,ID0027P7N04,0.0
20161202,ID0027P7NJ4,0.0
20161202,ID0027P7NQ6,0.0
20161202,ID0027P7QC4,0.0
20161202,ID0027P7QQ9,0.0
20161202,ID0027SZYF7,12725.7
20161202,ID0027T2XX3,0.0
20161202,ID0027TYNR7,0.0
20161202,ID0027Y8J58,0.0
20161202,ID0027YBXC5,2158.214
20161202,ID002802CL4,1021852.7
20161202,ID00280C6K7,0.0
20161202,ID00282QDG8,18989.654
20161202,ID00286MDF4,123276.25
20161202,ID00286RY54,201456.78
20161202,ID00286RYL6,34239.086
20161202,ID00289F135,46361.336
20161202,ID0028B6S40,398831.03
20161202,ID0028TWWY0,2555.7432
20161202,ID0028Z2G74,58157.9
20161202,ID0028Z2H81,114858.04
20161202,ID0028Z2HS9,0.0
20161202,ID0028Z2L19,2031.872
20161202,ID0028Z2NN1,2475.941
20161202,ID0028Z2TX7,0.0
20161202,ID0028Z2Z09,0.0
20161202,ID0028Z32H3,0.0
20161202,ID0028Z32V7,15026.031
20161202,ID0028Z3318,4464.7114
20161202,ID0028Z3390,0.0
20161202,ID0028Z33K7,0.0
20161202,ID0028Z33Y2,0.0
20161202,ID0028Z34L4,0.0
20161202,ID0028Z36N7,0.0
20161202,ID0028Z36V8,0.0
20161202,ID0028Z3764,0.0
20161202,ID0028Z37X4,435.63806
20161202,ID0028Z38F2,27179.78
20161202,ID0028Z3915,0.0
20161202,ID0028Z3B01,0.0
20161202,ID0028Z3BF5,577.46075
20161202,ID0028Z3BL8,0.0
20161202,ID0028Z3CF3,0.0
20161202,ID0028Z3CM5,0.0
20161202,ID0028Z3CX3,0.0
20161202,ID0028Z3D98,0.0
20161202,ID0028Z3GH2,0.0
20161202,ID0028Z3QP1,0.0
20161202,ID0028Z3QY1,0.0
20161202,ID0028Z3Y65,227131.9
20161202,ID0028Z3YM7,112939.266
20161202,ID0028Z3Z26,73714.56
20161202,ID0028Z3ZD4,12518.137
20161202,ID0028Z3ZP1,3150.853
20161202,ID0028Z42H2,12.289704
20161202,ID0028Z4362,597.9028
20161202,ID0028Z4415,3879.1914
20161202,ID0028Z44P9,30928.932
20161202,ID0028Z4503,52795.062
20161202,ID0028Z45C0,6320.9614
20161202,ID0028Z45S3,59152.27
20161202,ID0028Z4656,2853.3232
20161202,ID0028Z46L8,0.0
20161202,ID0028Z46X5,5147.718
20161202,ID0028Z4781,245.41165
20161202,ID0028Z47W4,0.0
20161202,ID0028Z48D3,0.0
20161202,ID0028Z48S7,0.0
20161202,ID0028Z4996,1910.7478
20161202,ID0028Z49R6,21051.049
20161202,ID0028Z4B64,0.0
20161202,ID0028Z4PX3,0.0
20161202,ID00293WYZ1,0.0
20161202,ID0029B67Z1,0.0
20161202,ID0029BDYV8,0.0
20161202,ID0029BJ8J3,0.0
20161202,ID0029BK0G1,0.0
20161202,ID0029F9HQ7,0.0
20161202,ID0029F9P61,0.0
20161202,ID0029FBGQ6,0.0
20161202,ID0029H02M9,9467.47
20161202,ID0029KCYD9,412670.66
20161202,ID0029NLMT2,22498.137
20161202,ID0029P0134,3965.4756
20161202,ID0029P6691,0.0
20161202,ID0029P69G7,0.0
20161202,ID0029P6BB7,0.0
20161202,ID0029P6DS5,0.0
20161202,ID0029S7TW8,7492.5625
20161202,ID0029S7YS2,17716.824
20161202,ID0029S7ZB7,34012.066
20161202,ID0029S86P5,93367.89
20161202,ID0029S89G9,58002.484
20161202,ID002B025R9,6136.607
20161202,ID002B4H7B8,0.0
20161202,ID002B5XD88,2664329.5
20161202,ID002B6S0R9,0.0
20161202,ID002B8C0G4,0.0
20161202,ID002B94RL6,159513.12
20161202,ID002B959X2,95322.484
20161202,ID002B95RC5,26563.428
20161202,ID002B95RY1,0.0
20161202,ID002BHC0V7,1746794.4
20161202,ID002BJ9PB4,987010.7
20161202,ID002CBKJH5,48846.492
20161202,ID002CLHQ72,6098.9224
20161202,ID002CR6DZ9,1806715.1
20161202,ID002CTZM38,0.0
20161202,ID002CZ0M05,0.0
20161202,ID002CZ2D03,0.0
20161202,ID002CZ2GY9,0.0
20161202,ID002CZ8C09,0.0
20161202,ID002D18B32,0.0
20161202,ID002D18HH4,0.0
20161202,ID002D190H0,0.0
20161202,ID002D1CW13,0.0
20161202,ID002D1D6G3,0.0
20161202,ID002D1D7F2,73692.97
20161202,ID002D1D860,47850.805
20161202,ID002D1DB63,0.0
20161202,ID002D1DBJ9,153810.52
20161202,ID002D9P5K0,234726.4
20161202,ID002DHWL65,0.0
20161202,ID002DKJTJ2,58290.207
20161202,ID002DRHJD7,8364.82
20161202,ID002DV73Q0,0.0
20161202,ID002DZZTM7,0.0
20161202,ID002DZZYD6,0.0
20161202,ID002F000Q9,0.0
20161202,ID002F00203,0.0
20161202,ID002F005C3,31668.13
20161202,ID002F009C5,5322.9097
20161202,ID002F04548,23382.984
20161202,ID002F2BCS5,0.0
20161202,ID002F2BKJ7,0.0
20161202,ID002F2BNP4,0.0
20161202,ID002F2BP33,0.0
20161202,ID002G0BWR5,205196.69
20161202,ID002G4SL11,3131.0498
20161202,ID002G4TNJ7,0.0
20161202,ID002G933J8,0.0
20161202,ID002GCK0W3,6227.173
20161202,ID002GCK847,0.0
20161202,ID002GD65B9,0.0
20161202,ID002GD6BM4,0.0
20161202,ID002GD6VL1,1526.2991
20161202,ID002GD7341,0.0
20161202,ID002GD7430,0.0
20161202,ID002GD74K1,0.0
20161202,ID002GD7J73,6016.4263
20161202,ID002GD7K52,0.0
20161202,ID002GD7L32,0.0
20161202,ID002GD7LR6,0.0
20161202,ID002GD7M94,0.0
20161202,ID002GD7MP6,0.0
20161202,ID002GD7N47,0.0
20161202,ID002GD8YL3,10847.801
20161202,ID002GGCML7,937167.2
20161202,ID002GJZV45,2117764.5
20161202,ID002GK0725,156607.78
20161202,ID002GKHZR8,979054.9
20161202,ID002GMP1H1,115481.14
20161202,ID002H0TF83,21777.977
20161202,ID002H0TFX5,88399.016
20161202,ID002H59B65,11373.311
20161202,ID002MXJF68,10942.678
20161202,ID002MXTY11,52485.195
20161202,ID002N03764,39647.086
20161202,ID002N07KY0,0.0
20161202,ID002N09X34,186416.75
20161202,ID002N0QCJ4,0.0
20161202,ID002N0TKY6,0.0
20161202,ID002N0V273,0.0
20161202,ID002N0V8L4,30314.852
20161202,ID002N0VJP6,338833.7
20161202,ID002N0W860,1800.513
20161202,ID002N0W995,0.0
20161202,ID002N0WDC2,32029.229
20161202,ID002N0X271,0.0
20161202,ID002N0XBG1,0.0
20161202,ID002N0XCM2,816.06757
20161202,ID002N0XF36,0.0
20161202,ID002N0XJL8,0.0
20161202,ID002N0XLQ8,0.0
20161202,ID002N0XSW6,2814.6902
20161202,ID002N0XTM5,0.0
20161202,ID002N0XW93,0.0
20161202,ID002N0XYQ0,0.0
20161202,ID002N0XZH7,0.0
20161202,ID002N0Y136,0.0
20161202,ID002N0Y1M5,0.0
20161202,ID002N0Y270,0.0
20161202,ID002N0Y403,0.0
20161202,ID002N0Y5K8,0.0
20161202,ID002N0Y831,0.0
20161202,ID002N0YC78,0.0
20161202,ID002N0YHH6,0.0
20161202,ID002N0YJR1,0.0
20161202,ID002N0YN47,0.0
20161202,ID002N0YP79,0.0
20161202,ID002N0YQL1,0.0
20161202,ID002N0YRD8,0.0
20161202,ID002N0YSZ2,0.0
20161202,ID002N0YV67,0.0
20161202,ID002N0YX09,0.0
20161202,ID002N0YYH9,0.0
20161202,ID002N0Z1W3,0.0
20161202,ID002N0Z4F6,0.0
20161202,ID002N0Z5V5,0.0
20161202,ID002N0Z6S7,0.0
20161202,ID002N10382,0.0
20161202,ID002N10435,0.0
20161202,ID002N2MK33,0.0
20161202,ID002N3M3Y5,0.0
20161202,ID002N3MFL2,0.0
20161202,ID002N3MK68,0.0
20161202,ID002N3MNC5,0.0
20161202,ID002N3MRF3,0.0
20161202,ID002N3P3X3,0.0
20161202,ID002N3P9L3,0.0
20161202,ID002N3PGT9,0.0
20161202,ID002N3PQ44,28260.85
20161202,ID002N3PYQ3,10609.093
20161202,ID002N3Q157,0.0
20161202,ID002N3Q2V6,0.0
20161202,ID002N3Q4R7,0.0
20161202,ID002N3Q816,0.0
20161202,ID002N3Q9P8,0.0
20161202,ID002N3QCR9,0.0
20161202,ID002N3QFB9,0.0
20161202,ID002N3QK37,0.0
20161202,ID002N3RS39,0.0
20161202,ID002N3RWC0,14994.329
20161202,ID002N3S057,0.0
20161202,ID002N3S3C3,0.0
20161202,ID002N3S5Z3,0.0
20161202,ID002N3S7K5,2824.043
20161202,ID002N3Z7X3,0.0
20161202,ID002N6MPG9,16520.816
20161202,ID002N6MTY1,229166.36
20161202,ID002N6P3G5,0.0
20161202,ID002N6P534,0.0
20161202,ID002N74MY4,144827.6
20161202,ID002NKKHG8,51474.09
20161202,ID002PD6280,28793.611
20161202,ID002PQVD61,0.0
20161202,ID002PQZN10,244774.14
20161202,ID002PQZNF5,0.0
20161202,ID002PQZP15,4791.995
20161202,ID002PQZPF0,82234.836
20161202,ID002PR0T22,4970.4126
20161202,ID002PVH956,0.0
20161202,ID002PXX1S6,22096.445
20161202,ID002Q1K476,743381.8
20161202,ID002Q1LWQ2,146129.47
20161202,ID002Q1M385,24426.191
20161202,ID002Q1M456,467593.53
20161202,ID002Q24JY9,0.0
20161202,ID002Q24LK9,27609.994
20161202,ID002Q24X41,0.0
20161202,ID002Q5B4H6,12487.88
20161202,ID002Q5BNM8,4133.7524
20161202,ID002Q78QM1,24852.012
20161202,ID002Q78RY6,2102.617
20161202,ID002Q8GZX8,0.0
20161202,ID002Q8TX41,0.0
20161202,ID002Q9X1Z0,110870.45
20161202,ID002QB90Q4,102643.31
20161202,ID002QCYNH4,42508.195
20161202,ID002QH8XZ0,7201.065
20161202,ID002QH9FM2,0.0
20161202,ID002QH9PQ6,0.0
20161202,ID002QHB3N5,0.0
20161202,ID002QHB4V4,0.0
20161202,ID002QHB5M1,0.0
20161202,ID002QHB952,7046.633
20161202,ID002QHBB02,0.0
20161202,ID002QHCDF1,0.0
20161202,ID002QHCF48,0.0
20161202,ID002QHCG46,400.60693
20161202,ID002QHCHB6,0.0
20161202,ID002QHCJG7,0.0
20161202,ID002QHDJ03,0.0
20161202,ID002QHF5Z3,0.0
20161202,ID002QHFBR9,0.0
20161202,ID002QHFF81,0.0
20161202,ID002QHFN93,0.0
20161202,ID002QHFSV7,0.0
20161202,ID002QHFW11,0.0
20161202,ID002QHFWR3,0.0
20161202,ID002QHFXQ2,0.0
20161202,ID002QHFZ87,0.0
20161202,ID002QHG2Z9,0.0
20161202,ID002QHG528,0.0
20161202,ID002QJCK89,1671449.0
20161202,ID002QJXF32,372740.0
20161202,ID002QLT981,49259.402
20161202,ID002QNWFG0,741348.9
20161202,ID002QR5M58,0.0
20161202,ID002QR5QT3,11887.688
20161202,ID002QR5TJ8,0.0
20161202,ID002QR5WC8,99170.445
20161202,ID002QR5Y34,0.0
20161202,ID002QR5ZS4,0.0
20161202,ID002QR61H0,0.0
20161202,ID002QR62V2,0.0
20161202,ID002QR67W0,2588.912
20161202,ID002QR68V9,432.3799
20161202,ID002QR7K14,0.0
20161202,ID002QR8CJ2,0.0
20161202,ID002QR90W2,0.0
20161202,ID002QR98W5,0.0
20161202,ID002QR9G84,0.0
20161202,ID002QR9MH1,0.0
20161202,ID002QR9PH4,0.0
20161202,ID002QR9WX1,0.0
20161202,ID002QRCCW2,563.5305
20161202,ID002QTJL33,101861.99
20161202,ID002QTJMD0,0.0
20161202,ID002QTKYZ8,2411.5232
20161202,ID002QTL8F6,0.0
20161202,ID002R07YZ5,933173.44
20161202,ID002RQVRN9,23138.459
20161202,ID002RRB3Y0,1519652.1
20161202,ID002RRB5Z4,662584.0
20161202,ID002RWFFF9,0.0
20161202,ID002RWFQR2,481.2549
20161202,ID002RWFY86,0.0
20161202,ID002RWG2Q5,0.0
20161202,ID002RWGG84,0.0
20161202,ID002RWGL83,0.0
20161202,ID002RWGNT6,0.0
20161202,ID002RWGVL6,5805.8184
20161202,ID002RWGY58,0.0
20161202,ID002RWGZ00,0.0
20161202,ID002S09WN9,0.0
20161202,ID002S09XM8,0.0
20161202,ID002S0B092,209.72498
20161202,ID002V28LX5,12713.035
20161202,ID002VBQZ28,484165.16
20161202,ID002VHL3K1,0.0
20161202,ID002VKF2F9,0.0
20161202,ID002VYCS92,1402423.6
20161202,ID002VYTY55,28286.402
20161202,ID002W51DG1,308307.6
20161202,ID002W51TQ5,712333.8
20161202,ID002W51ZD5,69814.5
20161202,ID002W523V5,11032.054
20161202,ID002W52CN4,0.0
20161202,ID002W52KY4,2313.4495
20161202,ID002W52SK2,0.0
20161202,ID002W530J4,0.0
20161202,ID002W53H98,6685.673
20161202,ID002W53XS2,1439.3722
20161202,ID002W543S7,0.0
20161202,ID002W54L89,49044.168
20161202,ID002W555Y4,730475.1
20161202,ID002W55CV2,228785.52
20161202,ID002W55GZ9,0.0
20161202,ID002W5DGT7,1930.6329
20161202,ID002W5T6B1,263044.6
20161202,ID002W8PL99,0.0
20161202,ID002W94LG2,160416.8
20161202,ID002W99M57,307089.0
20161202,ID002W99MM8,14795.124
20161202,ID002WBKJ47,0.0
20161202,ID002WDRVX7,0.0
20161202,ID002WJKNZ7,8028.904
20161202,ID002WK8HY2,37697.39
20161202,ID002WK95C1,667.6366
20161202,ID002WLZWT3,0.0
20161202,ID002WM1L67,0.0
20161202,ID002WRZYR8,69024.78
20161202,ID002WS3503,3267.004
20161202,ID002WXYKS5,151552.77
20161202,ID002WYG4X3,46724.402
20161202,ID002XQ3LT0,0.0
20161202,ID002XQH5N6,1893094.4
20161202,ID002XX2L43,0.0
20161202,ID002XX4NC8,0.0
20161202,ID002XXBV14,0.0
20161202,ID002Y0R711,0.0
20161202,ID002YL04D8,192.36836
20161202,ID002YMXRJ3,2254706.5
20161202,ID002YTDZP5,116599.73
20161202,ID002YVMSH5,0.0
20161202,ID002YWYR00,0.0
20161202,ID002YWZ1C3,0.0
20161202,ID002YWZ6F9,0.0
20161202,ID002YWZF78,0.0
20161202,ID002YX0H43,838472.56
20161202,ID002YX0W95,0.0
20161202,ID002YX0X66,274581.56
20161202,ID002Z08V81,0.0
20161202,ID002Z0H0M3,2155.3215
20161202,ID002Z0J826,0.0
20161202,ID002Z0JHR9,0.0
20161202,ID002Z0JYC8,0.0
20161202,ID002Z0K8L3,0.0
20161202,ID002Z0K9N9,0.0
20161202,ID002Z0KBQ1,0.0
20161202,ID002Z0KCM3,0.0
20161202,ID002Z0KFZ2,0.0
20161202,ID002Z0LB80,0.0
20161202,ID002Z340D1,1644755.8
20161202,ID002Z53VN8,0.0
20161202,ID002Z53Z13,10460.546
20161202,ID002ZGNFL9,48930.223
20161202,ID002ZKDJ97,8057.7725
20161202,ID002ZL3MD4,239004.36
20161202,ID002ZL4880,716126.5
20161202,ID002ZL4WS5,277112.7
20161202,ID002ZL6FH2,324432.7
20161202,ID002ZPXX75,24560.576
20161202,ID002ZTMNJ8,0.0
20161202,ID002ZTMQZ3,0.0
20161202,ID002ZTMRG2,0.0
20161202,ID003218C30,157557.56
20161202,ID00321SBS3,0.0
20161202,ID00321SHR1,0.0
20161202,ID003241JT8,7141949.5
20161202,ID003241MZ4,21337214.0
20161202,ID0032420X3,536791.6
20161202,ID0032423S3,1193299.2
20161202,ID0032468B6,1506815.5
20161202,ID003246BV7,786335.1
20161202,ID003246T93,873997.1
20161202,ID0032473Z0,13912252.0
20161202,ID00325BD80,8256.389
20161202,ID00328N3G4,236277.81
20161202,ID00328NPF6,232568.8
20161202,ID003291W18,0.0
20161202,ID0032HMZN6,1806970.6
20161202,ID0032JYVT2,4245869.5
20161202,ID0032KT5J3,59426.016
20161202,ID0032L4LC0,0.0
20161202,ID0032NRV93,14356.612
20161202,ID0032NRZR4,261.0625
20161202,ID0032NS456,0.0
20161202,ID0032VT2H8,0.0
20161202,ID0032Y7X33,452.5902
20161202,ID003368RL5,4301311.0
20161202,ID00337BX36,2940834.5
20161202,ID00337VDP4,0.0
20161202,ID0033B83H2,0.0
20161202,ID0033B8P01,1151.22
20161202,ID0033B8P83,0.0
20161202,ID0033JZSK6,1681.1954
20161202,ID0033N6J47,8943.373
20161202,ID0033XLQ88,11554.042
20161202,ID0033YBGZ9,0.0
20161202,ID00341VG42,0.0
20161202,ID0034VQZY7,0.0
20161202,ID0034W4L61,1986591.0
20161202,ID0034Y9WZ6,87259.734
20161202,ID00351CYC4,0.0
20161202,ID00351D3S4,1189.44
20161202,ID0035689Z8,125140.86
20161202,ID003568FK0,0.0
20161202,ID003568MQ9,11227.727
20161202,ID003569DG9,82683.07
20161202,ID003569LB6,0.0
20161202,ID00359T3V6,54685.2
20161202,ID00359WC88,3649.5403
20161202,ID0035GJD58,82842.95
20161202,ID0035GLYB2,689315.6
20161202,ID0035H8LL2,0.0
20161202,ID0035H8N74,0.0
20161202,ID0035H8NY4,0.0
20161202,ID0035H8Q68,0.0
20161202,ID0035H8S19,0.0
20161202,ID0035H8T26,0.0
20161202,ID0035H8TL5,0.0
20161202,ID0035H8TY1,0.0
20161202,ID0035H8VC0,0.0
20161202,ID0035H8VL0,0.0
20161202,ID0035H8WG4,0.0
20161202,ID0035H8WZ3,0.0
20161202,ID0035H8Z04,0.0
20161202,ID0035H9055,277175.75
20161202,ID0035H9153,0.0
20161202,ID0035H92C3,0.0
20161202,ID0035H92Q8,84245.28
20161202,ID0035H93Z6,0.0
20161202,ID0035H94F6,0.0
20161202,ID0035H95N4,0.0
20161202,ID0035H9876,0.0
20161202,ID0035H9P78,0.0
20161202,ID0035H9PY8,0.0
20161202,ID0035H9R56,0.0
20161202,ID0035H9RR2,0.0
20161202,ID0035H9S54,104326.44
20161202,ID0035H9V48,0.0
20161202,ID0035H9W73,0.0
20161202,ID0035HB9W3,0.0
20161202,ID0035HBBZ5,0.0
20161202,ID0035HBCL8,0.0
20161202,ID0035JJC54,115164.95
20161202,ID0035MC2C8,1235.19
20161202,ID0035MCY56,156144.08
20161202,ID0035PVXZ7,26653.594
20161202,ID0035PYLT7,40032.535
20161202,ID0035QBLP4,1663.0514
20161202,ID0035QC3N5,2285.206
20161202,ID0035QC6N8,142077.0
20161202,ID0035QCFG6,27139.773
20161202,ID0035QCJQ7,4.14589
20161202,ID0035QCL73,0.0
20161202,ID0035QCNB4,8535.847
20161202,ID0035QCVD4,12572.55
20161202,ID0035QD247,19645.832
20161202,ID0035QD5Q6,4631.5396
20161202,ID0035QGRZ5,655.2009
20161202,ID0035QLT58,0.0
20161202,ID0035QQXT8,0.0
20161202,ID0035QQZT3,0.0
20161202,ID0035QR1J8,0.0
20161202,ID0035QR3Y7,0.0
20161202,ID0035QR7F9,0.0
20161202,ID0035SV9T1,0.0
20161202,ID0035SWXP1,0.0
20161202,ID0035SXF06,0.0
20161202,ID0035SXJ71,0.0
20161202,ID0035SXM92,0.0
20161202,ID0035SXMK9,0.0
